id	rule_id	status	unvocalized	category	context	pattern	suggestions	message	wrong_example	correct_example	example_marker_pos	marker_pos	inflected	regexp	postag	skip	Remark	reference	
533	adj_533	done	سوية عالية	صفة	سويَّةً عالية	سوية عالية	مرتبةً عالية| درجةً عالية		بلغ الإنتاجُ سويَّةً عالية									مروان	
534		done	شهر تشرين أول		شهر تشرين أول	تعارفوا على	شهر تشرين الأول		شهر تشرين أول						N.*;.*;-B.?			مروان	
535		done	شهر تشرين ثان|شهر تشرين ثاني		شهر تشرين ثان|شهر تشرين ثاني	تعارفوا على	شهر تشرين الثاني		شهر تشرين ثان / ثاني						N.*;.*;-B.?			مروان	
536		done	شهر ربيع أول		شهر ربيع أول	تعارفوا على	شهر ربيع الأول		شهر ربيع أول						N.*;.*;-B.?			مروان	
537		done	شهر ربيع ثاني |شهر ربيع الثاني		شهرُ ربيع ثاني |شهر ربيع الثاني	تعارفوا على	شهر ربيعٍ الآخِر		شهرُ ربيع ثاني / الثاني						N.*;.*;-B.?			مروان	
538		done	شهر كانون أول		شهر كانون أول	تعارفوا على	شهر كانون الأول		شهر كانون أول						N.*;.*;-B.?			مروان	
539		done	شهر كانون ثان |شهر كانون ثاني		شهر كانون ثان |شهر كانون ثاني	تعارفوا على	شهر كانون الثاني		شهر كانون ثان / ثاني						N.*;.*;-B.?			مروان	
540		done	شهر محرم		شهر مُحَرَّم	تعارفوا على	شهر الْمُحَرَّم		في شهر مُحَرَّم						N.*;.*;-B.?			مروان	
541		done	صالة البيع	مضاف	صالة البيع	صالة البيع	ردهة البيع		صالة البيع								replace.txt	مروان	
542	exp_542	done	صدر الحكم بحق	تعبير	صدر الحكم بحق	صدر الحكم بحق	صدر الحكم على	(إذا كان في غير مصلحته)	صدر الحكم بحق فلان	صدر الحكم على فلان	3	3						مروان	
543	exp_543	done	صدر الحكم بحق	تعبير	صدر الحكم بحق	صدر الحكم بحق	صدر الحكم ل	(إذا كان في مصلحته)	صدر الحكم بحق فلان	صدر الحكم لفلان	3	3						مروان	
544		done	صفار البيضة| بياض البيض	مضاف	صَفَارَ البيضةِ| بَيَاضَ البيض	صفار البيضة| بياض البيض	مُحَّ البيضةِ |آح البيض		أكَلَ صَفَارَ البيضةِ وترَكَ بَيَاضَها								replace.txt	مروان	
545		done	صفار اللون	مضاف	صَفَارُ اللون	صفار اللون	صُفْرَةُ اللون		صَفَارُ اللون								replace.txt	مروان	
546		done	صيوان الأذن	مضاف	صِيوانُ الأذنِ	صيوان الأذن	صِوَانُ الأذنِ		صِيوانُ الأذنِ								replace.txt	مروان	
547		done	طوي الثياب	مضاف	طَوْي الثياب	طوي الثياب	طَيِّ الثياب		انـْتَهَتْ من طَوْي الثياب								replace.txt	مروان	
548	exp_548	done	عارض بين الكتاب وأصله المخطوط	تعبير	عارضَ بين الكتابِ وأصلِه المخطوط	عارض بين الكتاب وأصله المخطوط	عارضَ الكتابَ بأصلِه المخطوط		عارضَ بين الكتابِ وأصلِه المخطوط	عارضَ الكتابَ بأصلِه المخطوط	2-4	2-4						مروان	
549		done	علامات التنقيط	مضاف	علامات التنقيط	علامات التنقيط	علامات الترقيم		الفاصلة هي إحدى علامات التنقيط								replace.txt	مروان	
550	exp_550	done	على جميع الأصعدة	تعبير	على جميع الأصْعِدَة	على جميع الأصعدة	على جميع الصُّعُد		على جميع الأصْعِدَة	على جميع الصُّعُد	3	3						مروان	
551		done	غفير البناء	مضاف	غَفِيرُ البناءِ	غفير البناء	خَفِيرُ البناءِ	(الغفير): الكثير	غَفِيرُ البناءِ								replace.txt	مروان	
552		done	فاتورة الحساب	مضاف	فَاتُورَةُ الحسابِ	فاتورة الحساب	بَيَانُ الحساب| وَرَقَةُ الحسابِ		فَاتُورَةُ الحسابِ								replace.txt	مروان	
553		done	فترة النمو	مضاف	فترة النموّ	فترة النمو	طور النمو|مرحلة النموّ	(الفترة) مدةٌ تتميّز بالفتور	في فترة النموّ								replace.txt	مروان	
554	replace.txt	done	فداحة المصاب	كلمة واحدة	فَداحَةُ	فداحة	فَدْحُ	(الفداحة) لم تُسمع عن العرب	فَداحَةُ المُصاب									مروان	
555		done	قطاف القطن	مضاف	قِطافُ القطن	قطاف القطن	قَطْفُ القطن	(القِطاف) ليس مصدراً لـ (قَطَفَ)، إنما هو اسمٌ يعني زمن القطف	تمَّ قِطافُ القطن								replace.txt	مروان	
556	exp_556	done	كيلو واط ساعي	تعبير	كيلو واط ساعي	كيلو واط ساعي	كيلو واط ساعة		كيلو واط ساعي	كيلو واط ساعة	1-3	1-3						مروان	
557		done	لقاء أجر	مضاف	لِقَاءَ أجْر	لقاء أجر	بأجر|مُقابلَ أجر	(اللقاء): المقابَلَةُ والاستقبال	اشتغل لِقَاءَ أجْر كبير								replace.txt	مروان	
558	exp_558	done	لم يلد له أبناء	تعبير	لم يَلدْ له أبناء	لم يلد له أبناء	لم يُولَد له أبناء		لم يَلدْ له أبناء	لم يُولَد له أبناء	1-2	1-2			N.*;.*;-B.?		replace.txt	مروان	
559	word_559	done	مشبوه | مشبوه فيه	كلمة واحدة	مَشْبُوهٌ | مَشْبُوهٌ فيه	مشبوه | مشبوه فيه	مُشْتَبَهٌ فيه		فلانٌ مَشْبُوهٌ / مَشْبُوهٌ فيه						N.*;.*;-B.?			مروان	
560		done	منسوب الماء	مضاف	مَنْسُوبُ الماءِ	منسوب الماء	مُسْتَوَى الماءِ	(المنسوب): ذو الحسب والنسب، والشيءُ يُنسَب إلى غيره	مَنْسُوبُ الماءِ						N.*;.*;-B.?		replace.txt	مروان	
561	verb_561	done	نـخر السوس الخشب	فعل	نـَخَرَ السُّوسُ الخشبَ	تعارفوا على	نـَخِرَ	(نـَخِرَ) فعلٌ لازم. (نـَخـَر): صَوَّتَ بخياشيمه. (نـَخـَرَ الحالبُ الناقَةَ): دَلَكَ مَنْخِرَها بيدِهِ لِتَدِرّ	نـَخَرَ السُّوسُ الخشبَ	نـَخِرَ الخشبُ	1	1	yes		N.*;.*;-B.?	1		مروان	
562	verb_562	done	نـزف فلان	فعل	نـَزَفَ فلانٌ	تعارفوا على	نـَزَفَ دما	(نـَزَفَ الشيءُ): نـَفِدَ وفَني. (نـَزَفَ الدمُ فلاناً): أضعفَهُ بكثرة خروجه منه	نـَزَفَ فلانٌ	نـَزَفَ فلانٌ دماً	1	1	yes		N.*;.*;-B.?	1		مروان	
563	exp_563	done	نـظر إليه شذرا	تعبير	نـَظَرَ إليه شَذْراً	نـظر إليه شذرا	نـَظَرَ إليه شَزْراً	(الشـَّذْر): صغار اللؤلؤ، واحدته: شـَذْرَة	نـَظَرَ إليه شَذْراً	نـَظَرَ إليه شَزْراً	3	3			N.*;.*;-B.?			مروان	
564	verb_564	done	نـعى وفاة	فعل	نـَعَى وفاةَ	تعارفوا على	نـَعَى		نـَعَى وفاةَ صديقِه	نـَعَى صديقَه	2	2	yes		N.*;.*;-B.?	1		مروان	
565		done	هذا بئر		هذا بئر	تعارفوا على	هذه بئرٌ	(البئر) اسمٌ مؤنث	هذا بئرٌ عميق						N.*;.*;-B.?			مروان	
566		done	هذه عصاتي	مؤنث	هذه عصاتي	هذه عصاتي	هذه عصايَ		هذه عصاتي						N.*;.*;-B.?		replace.txt	مروان	
567		done	هطول المطر	مضاف	هُطُولُ المطر	هطول المطر	هَطْلُ المطر| هَطَلانُ المطر		هُطُولُ المطر						N.*;.*;-B.?		replace.txt	مروان	
568		done	يجب إملاء الفراغ	مضاف	يجب إمْلاءُ الفراغ	يجب إملاء الفراغ	يجب مَلْءُ الفراغ		يجب إمْلاءُ الفراغ						N.*;.*;-B.?		replace.txt	مروان	
565	exp_565	done	أوكل الأمر إلى|موكل إليه	تعبير	أوْكَلَ الأمرَ إلى|مُوكَلٌ إليه	أوكل الأمر إلى|موكل إليه	موكل عليه		أوْكَلَ الأمرَ إلى فلان، فهو مُوكَلٌ إليه	أوْكَلَ الأمرَ على فلان، فهو مُوكَلٌ عليه	3	3	yes		N.*;.*;-B.?	1		مروان	
566	exp_566	done	أوكل الأمر إلى|موكل إليه	تعبير	أوْكَلَ الأمرَ إلى|مُوكَلٌ إليه	أوكل الأمر إلى|موكل إليه	موكول إليه		أوْكَلَ الأمرَ إلى فلان، فهو مُوكَلٌ إليه	أوْكَلَ الأمرَ على فلان، فهو مُوكَلٌ عليه	3	3	yes		N.*;.*;-B.?	1		مروان	
603		done		تعبير	 نفس الشيء	نفس الشيء	الشيء نفسه	(إن لم يرد بالنفس الذات)									replace.txt	مصطفى	
604		done		تعبير	 على الرَّحب والسعة	على الرحب والسعة	على الرُّحب										redenduncy.txt	مصطفى	
624		done		تعبير	 شافاه الله	شافاه الله	شفاه الله										replace.txt	مصطفى	
633		done		تعبير	 أحمر غامق	أحمر غامق	داكن										replace.txt	مصطفى	
636		done		تعبير	 مفترق طرق	مفترق طرق	مَفرِقِ طرق										replace.txt	مصطفى	
646		done		تعبير	 اشترى كذا بأكمله	بأكمله	برُمَّته										replace.txt	مصطفى	
668		ignore		تعبير	 جَلَسَ لوحدِه	جلس لوحده	جَلَس وَحدَه											مصطفى	جلس لوحده=جَلَس وَحدَه
650		ignore		تعبير	 لا أدري (ما إذا |عمَّا إذا |إن) كنتَ راضيا أم لا	لا أدري (ما إذا |عما إذا |إن) كنت راضيا أم لا	لا أدري أأنت راضٍ أم لا (فلا يرد ما سبق بعد أفعال القلوب)											مصطفى	لا أدري (ما إذا |عما إذا |إن) كنت راضيا أم لا=لا أدري أأنت راضٍ أم لا (فلا يرد ما سبق بعد أفعال القلوب)
601		done		حركة	 دُرَّة عمر	درة عمر	دِرَّة عمر										diacritics	مصطفى	
605		done		حركة	 وقع في رَوْعي	وقع في روعي	رُوْعي										diacritics	مصطفى	
607		done		حركة	 زِيف	زيف	زَيف										diacritics	مصطفى	
609		done		حركة	 الصَرْعة	الصرعة	الصُّرَعَة										diacritics	مصطفى	
611		done		حركة	 حُمُرِ النِّعَم	حمر النعم	حُمْرِ النَّعَم										diacritics	مصطفى	
612		done		حركة	 حُمَّة	حمة	حُمَة										diacritics	مصطفى	
613		ignore		فعل	 لا تعجَز	لا تعجز	تَعجِز											مصطفى	
614		done		حركة	 مِفحَص قطاة	مفحص قطاة	مَفْحَص										diacritics	مصطفى	
620		done		حركة	 لا مَشاحَّة	لا مشاحة	لا مُشاحَّة										diacritics	مصطفى	
622		done		حركة	 كتاب مُشَكَّل	كتاب مشكل	كتاب مشكول|كتاب مُشكَل										diacritics	مصطفى	
627		done		حركة	 طُحال (العضو)	طحال	طِحال	طحال (العضو)									diacritics	مصطفى	
628		done		حركة	 طُلسُم	طلسم	طَلسَم|طِلسِم										diacritics	مصطفى	
629		done		حركة	 طَمَأنينة	طمأنينة	طُمَأنينة										diacritics	مصطفى	
630		done		حركة	 جَهُوري	جهوري	جَهْوَري										diacritics	مصطفى	
631		done		حركة	 مِنطاد	منطاد	مُنطاد										diacritics	مصطفى	
632		done		حركة	 طَهران	طهران	طِهران										diacritics	مصطفى	
635		done		حركة	النَّجعَة	النجعة	النُّجعَة										diacritics	مصطفى	
638		done		حركة	 مِفصَل	مفصل	مَفصِل										diacritics	مصطفى	
639		done		حركة	 فَطْحَل	فطحل	فِطَحْل										diacritics	مصطفى	
643		done		حركة	 جلس قِبالته	قبالته	قُبالَتَه										diacritics	مصطفى	
645		done		حركة	 ضرب به عَرْض الحائط	عرض الحائط	عُرْضَ الحائط										diacritics	مصطفى	
648		done		حركة	 اللُّقاح	اللقاح	اللِّقاح										diacritics	مصطفى	
651		done		حركة	 مُدّ البصر	مد البصر	مَدّ البصر|مَدى البصر	 مَدّ (ومَدى أفصح) البصر									diacritics	مصطفى	
655		done		حركة	 يُنبوع الغِواية الفكرية	ينبوع	يَنبوع										diacritics	مصطفى	
656		done		حركة	 نُدْبة	ندبة	نَدَبَة										diacritics	مصطفى	
657		done		حركة	 الإمام النِّسائي	الإمام النسائي	الإمام النَّسائي										diacritics	مصطفى	
663		done		حركة	 هَضَبة	هضبة	هَضْبَة										diacritics	مصطفى	
665		done		حركة	 مَهَمَّة عسكرية	مهمة عسكرية	مُهِمَّة عسكرية										diacritics	مصطفى	
666		done		حركة	 هِنَة |هِنَات	هنة|هنات	هَنَة|هَنَات										diacritics	مصطفى	
667		done		حركة	 رِعاع	رعاع	رَُعاع										diacritics	مصطفى	
670		done		حركة	 وُلُوع زيد بالشعر عظيمٌ	ولوع	وَلُوع										diacritics	مصطفى	
626		done		حركة	 صَمَّام | سدَّاد القارورة	صمام | سداد القارورة	صِمَام | سِدَاد										diacritics	مصطفى	
637		done		حركة	 كل الصيد في جوف الفِرا	كل الصيد في جوف الفرا	الفَرَا											مصطفى	
610		ignore		فعل	 يفْرُك مؤمن مؤمنة	يفرك مؤمن مؤمنة	يَفرَك											مصطفى	
615		ignore		فعل	 نَعِس الصبي	نعس الصبي	نَعَسَ											مصطفى	
616		ignore		فعل	 الصبي حتى يكبُر	الصبي حتى يكبر	يَكبَر											مصطفى	
617		ignore		فعل	 يَعمَدُ إلى كذا	يعمد إلى كذا	يَعمِدُ											مصطفى	
619		ignore		فعل	 شحِبَ لونه	شحب لونه	شَحَب |شَحُبَ											مصطفى	
647		ignore		فعل	 يَلفُظُ	يلفظ	يَلفِظُ											مصطفى	
658	Trans_indirectToDirect	done		متعدي بحرف	 انتقص من حقه	انتقص من حقه	انتقص حقَّه											مصطفى	
659				فعل	 نوَّه بكذا	نوه بكذا	أشار إلى كذا											مصطفى	
661				فعل	 هَرَع إليه	هرع إليه	هُرِعَ |أُهْرِعَ |أَهْرَع إليه											مصطفى	
664	Trans_indirectToIndirect	done		متعدي بحرف	 اهتَمَّ للأمر	اهتم للأمر	اهتَمَّ بالأمر											مصطفى	
669		ignore		فعل	 يورَمُ الجلد	يورم الجلد	يَرِمُ الجلد											مصطفى	
652	replace.txt	done		فعل	 انمسح	انمسح	امَّحى											مصطفى	
600		done		كلمة	 مدجج بالسلاح	مدجج بالسلاح	مدجج في السلاح										replace.txt	مصطفى	
602		done		كلمة	 دمغ	دمغ	وسم										replace.txt	مصطفى	
606		done		كلمة	 زيجة	زيجة	زواج										replace.txt	مصطفى	
608		done		كلمة	 سميك	سميك	ثخين										replace.txt	مصطفى	
618		done		كلمة	 متسول	متسول	سائل|شحَّاذ										replace.txt	مصطفى	
621		done		كلمة	 أشرطة	أشرطة	شُرُط|شرائط										replace.txt	مصطفى	
623		done		كلمة	 الشنب	الشنب	الشارب										replace.txt	مصطفى	
640		done		كلمة	 فطاحل	فطاحل	فحول|عظماء										replace.txt	مصطفى	
653		done		كلمة	 مها (للواحدة)	مها	مهاة	(للواحدة)									replace.txt	مصطفى	
654		done		كلمة	 ميوعة	ميوعة	مَيْع										replace.txt	مصطفى	
660		done		كلمة	 نوايا	نوايا	نيات										replace.txt	مصطفى	
662		done		كلمة	 أهرامات	أهرامات	أهرام										replace.txt	مصطفى	
672		done		كلمة	 ملغية	ملغية	ملغاة										replace.txt	مصطفى	
641	Trans_indirectToDirect	done		متعدي بحرف	 استفهم منه عن الأمرِ	استفهم منه عن الأمر	استفهمَهُ الأمرَ											مصطفى	
642				فعل	 تقابلت معه	تقابلت معه	قابلته											مصطفى	
644	Trans_indirectToDirect	done		متعدي بحرف	 قَدِمَ زيدٌ إلى أرض كذا	قدم زيد إلى أرض كذا	قَدِمَ زيدٌ أرضَ كذا											مصطفى	
649		ignore		مصدر	 لواه لويًا	لواه لويا	لَيًَّا											مصطفى	
625					 صفحة (للورقة لا أحد وجهيها)	صفحة	صحيفة	صفحة (للورقة لا أحد وجهيها)										مصطفى	
634					عُنيَ به فلان	عني به فلان	عَنِيَ به											مصطفى	
671																		مصطفى	
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
															N.*;.*;-B.?				
